001	Banco do Brasil S.A.	www.bb.com.br
003	Banco da Amazônia S.A.	www.bancoamazonia.com.br
004	Banco do Nordeste do Brasil S.A.	www.banconordeste.gov.br
007	Banco Nacional de Desenvolvimento Econômico e Social – BNDES	www.bndes.gov.br
010	CREDICOAMO CREDITO RURAL COOPERATIVA	
011	CREDIT SUISSE HEDGING-GRIFFO CORRETORA DE VALORES S.A	
012	Banco Inbursa S.A.	www.bancoinbursa.com
014	State Street Brasil S.A. – Banco Comercial	www.br.natixis.com
015	UBS Brasil Corretora de Câmbio, Títulos e Valores Mobiliários S.A.	
016	COOPERATIVA DE CRÉDITO MÚTUO DOS DESPACHANTES DE TRÂNSITO DE SANTA CATARINA E RI	
017	BNY Mellon Banco S.A.	www.bnymellon.com.br
018	Banco Tricury S.A.	www.bancotricury.com.br
021	BANESTES S.A. Banco do Estado do Espírito Santo	www.banestes.com.br
024	Banco BANDEPE S.A.	www.santander.com.br
025	Banco Alfa S.A.	www.bancoalfa.com.br
029	Banco Itaú Consignado S.A.	
033	Banco Santander (Brasil) S.A.	www.santander.com.br
036	Banco Bradesco BBI S.A.	
037	Banco do Estado do Pará S.A.	www.banpara.b.br
040	Banco Cargill S.A.	www.bancocargill.com.br
041	Banco do Estado do Rio Grande do Sul S.A.	www.banrisul.com.br
047	Banco do Estado de Sergipe S.A.	www.banese.com.br
060	Confidence Corretora de Câmbio S.A.	
062	Hipercard Banco Múltiplo S.A.	www.hipercard.com.br
063	Banco Bradescard S.A.	www.ibi.com.br
064	Goldman Sachs do Brasil Banco Múltiplo S.A.	www.goldmansachs.com
065	Banco Andbank (Brasil) S.A.	www.andbank-lla.com.br
066	Banco Morgan Stanley S.A.	www.morganstanley.com.br
069	Banco Crefisa S.A.	www.crefisa.com.br
070	BRB – Banco de Brasília S.A.	www.brb.com.br
074	Banco J. Safra S.A.	www.safra.com.br
075	Banco ABN AMRO S.A.	www.abnamro.com
076	Banco KDB S.A.	www.bancokdb.com.br
077	Banco Inter S.A.	www.bancointer.com.br
078	Haitong Banco de Investimento do Brasil S.A.	www.haitongib.com.br
079	Banco Original do Agronegócio S.A.	www.original.com.br
080	B&T CORRETORA DE CAMBIO LTDA.	
081	BancoSeguro S.A.	www.rendimento.com.br
082	Banco Topázio S.A.	www.bancotopazio.com.br
083	Banco da China Brasil S.A.	www.boc-brazil.com
084	Uniprime Norte do Paraná – Coop de Economia e Crédito Mútuo dos Médicos	
085	Cooperativa Central de Crédito – AILOS	www.ailos.coop.br
089	CREDISAN COOPERATIVA DE CRÉDITO	
091	CENTRAL DE COOPERATIVAS DE ECONOMIA E CRÉDITO MÚTUO DO ESTADO DO RIO GRANDE DO S	
092	Brickell S.A. Crédito	
093	PÓLOCRED SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORT	
094	Banco Finaxis S.A.	www.bancofinaxis.com.br
095	Travelex Banco de Câmbio S.A.	www.bancoconfidence.com.br
096	Banco B3 S.A.	www2.bmfbovespa.com.br
097	Cooperativa Central de Crédito Noroeste Brasileiro Ltda.	www.credisis.com.br
098	Credialiança Cooperativa de Crédito Rural	
099	UNIPRIME CENTRAL – CENTRAL INTERESTADUAL DE COOPERATIVAS DE CREDITO LTDA.	
100	Planner Corretora de Valores S.A.	
101	RENASCENCA DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA	
102	XP INVESTIMENTOS CORRETORA DE CÂMBIO,TÍTULOS E VALORES MOBILIÁRIOS S/A	
104	Caixa Econômica Federal	www.caixa.gov.br
105	Lecca Crédito, Financiamento e Investimento S/A	
107	Banco BOCOM BBM S.A.	www.bancobbm.com.br
108	PORTOCRED S.A. – CREDITO, FINANCIAMENTO E INVESTIMENTO	
111	OLIVEIRA TRUST DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIARIOS S.A.	
113	Magliano S.A. Corretora de Cambio e Valores Mobiliarios	
114	Central Cooperativa de Crédito no Estado do Espírito Santo – CECOOP	
117	ADVANCED CORRETORA DE CÂMBIO LTDA	
119	Banco Western Union do Brasil S.A.	www.bancowesternunion.com.br
120	Banco Rodobens S.A.	www.rodobens.com.br
121	Banco Agibank S.A.	www.agibank.com.br
122	Banco Bradesco BERJ S.A.	
124	Banco Woori Bank do Brasil S.A.	www.wooribank.com.br
125	Plural S.A. – Banco Múltiplo	www.brasilplural.com
126	BR Partners Banco de Investimento S.A.	www.brap.com.br
127	Codepe Corretora de Valores e Câmbio S.A.	
128	MS Bank S.A. Banco de Câmbio	www.msbank.com.br
129	UBS Brasil Banco de Investimento S.A.	www.ubs.com
130	CARUANA S.A. – SOCIEDADE DE CRÉDITO, FINANCIAMENTO E INVESTIMENTO	
131	TULLETT PREBON BRASIL CORRETORA DE VALORES E CÂMBIO LTDA	
132	ICBC do Brasil Banco Múltiplo S.A.	www.icbcbr.com.br
133	CONFEDERAÇÃO NACIONAL DAS COOPERATIVAS CENTRAIS DE CRÉDITO E ECONOMIA FAMILIAR E	
134	BGC LIQUIDEZ DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA	
136	CONFEDERAÇÃO NACIONAL DAS COOPERATIVAS CENTRAIS UNICRED LTDA. – UNICRED DO BRASI	
138	Get Money Corretora de Câmbio S.A.	
139	Intesa Sanpaolo Brasil S.A. – Banco Múltiplo	www.intesasanpaolobrasil.com.br
140	Easynvest – Título Corretora de Valores SA	
142	Broker Brasil Corretora de Câmbio Ltda.	
143	Treviso Corretora de Câmbio S.A.	
144	BEXS Banco de Câmbio S.A.	www.bexs.com.br
145	LEVYCAM – CORRETORA DE CAMBIO E VALORES LTDA.	
146	GUITTA CORRETORA DE CAMBIO LTDA.	
149	Facta Financeira S.A. – Crédito Financiamento e Investimento	
157	ICAP do Brasil Corretora de Títulos e Valores Mobiliários Ltda.	
159	Casa do Crédito S.A. Sociedade de Crédito ao Microempreendedor	
163	Commerzbank Brasil S.A. – Banco Múltiplo	www.commerzbank.com.br
169	Banco Olé Bonsucesso Consignado S.A.	www.oleconsignado.com.br
173	BRL Trust Distribuidora de Títulos e Valores Mobiliários S.A.	
174	PERNAMBUCANAS FINANCIADORA S.A. – CRÉDITO, FINANCIAMENTO E INVESTIMENTO	
177	Guide Investimentos S.A. Corretora de Valores	
180	CM CAPITAL MARKETS CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS LTDA	
183	SOCRED S.A. – SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO P	
184	Banco Itaú BBA S.A.	www.itaubba.com.br
188	ATIVA INVESTIMENTOS S.A. CORRETORA DE TÍTULOS, CÂMBIO E VALORES	
189	HS FINANCEIRA S/A CREDITO, FINANCIAMENTO E INVESTIMENTOS	
190	SERVICOOP – COOPERATIVA DE CRÉDITO DOS SERVIDORES PÚBLICOS ESTADUAIS DO RIO GRAN	
191	Nova Futura Corretora de Títulos e Valores Mobiliários Ltda.	
194	PARMETAL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA	
196	FAIR CORRETORA DE CAMBIO S.A.	
197	Stone Pagamentos S.A.	www.stone.com.br
208	Banco BTG Pactual S.A.	www.btgpactual.com
212	Banco Original S.A.	www.original.com.br
213	Banco Arbi S.A.	www.arbi.com.br
217	Banco John Deere S.A.	www.johndeere.com.br
218	Banco BS2 S.A.	www.bs2.com/banco/
222	Banco Credit Agricole Brasil S.A.	www.calyon.com.br
224	Banco Fibra S.A.	www.bancofibra.com.br
233	Banco Cifra S.A.	www.bancocifra.com.br
237	Next	www.next.me
237	Banco Bradesco S.A.	www.bradesco.com.br
241	Banco Clássico S.A.	www.bancoclassico.com.br
243	Banco Máxima S.A.	www.bancomaxima.com.br
246	Banco ABC Brasil S.A.	www.abcbrasil.com.br
249	Banco Investcred Unibanco S.A.	
250	BCV – Banco de Crédito e Varejo S.A.	www.bancobcv.com.br
253	Bexs Corretora de Câmbio S/A	
254	Paraná Banco S.A.	www.paranabanco.com.br
259	MONEYCORP BANCO DE CÂMBIO S.A.	
260	NU Pagamentos S.A. – Nubank	www.nubank.com.br
265	Banco Fator S.A.	www.fator.com.br
266	Banco Cédula S.A.	www.bancocedula.com.br
268	BARI COMPANHIA HIPOTECÁRIA	
269	HSBC Brasil S.A. – Banco de Investimento	
270	Sagitur Corretora de Câmbio Ltda.	
271	IB Corretora de Câmbio, Títulos e Valores Mobiliários S.A.	
272	AGK CORRETORA DE CAMBIO S.A.	
273	Cooperativa de Crédito Rural de São Miguel do Oeste – Sulcredi/São Miguel	
274	MONEY PLUS SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E A EMPRESA DE PEQUENO PORT	
276	Senff S.A. – Crédito, Financiamento e Investimento	
278	Genial Investimentos Corretora de Valores Mobiliários S.A.	
279	COOPERATIVA DE CREDITO RURAL DE PRIMAVERA DO LESTE	
280	Avista S.A. Crédito, Financiamento e Investimento	
281	Cooperativa de Crédito Rural Coopavel	
283	RB CAPITAL INVESTIMENTOS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LIMITADA	
285	Frente Corretora de Câmbio Ltda.	
286	COOPERATIVA DE CRÉDITO RURAL DE OURO SULCREDI/OURO	
288	CAROL DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.	
289	DECYSEO CORRETORA DE CAMBIO LTDA.	
290	Pagseguro Internet S.A. – PagBank	www.pagseguro.uol.com.br
292	BS2 Distribuidora de Títulos e Valores Mobiliários S.A.	
293	Lastro RDV Distribuidora de Títulos e Valores Mobiliários Ltda.	
296	VISION S.A. CORRETORA DE CAMBIO	
298	Vip’s Corretora de Câmbio Ltda.	
299	SOROCRED CRÉDITO, FINANCIAMENTO E INVESTIMENTO S.A.	
300	Banco de La Nacion Argentina	www.bna.com.ar
301	BPP Instituição de Pagamento S.A.	
306	PORTOPAR DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.	
307	Terra Investimentos Distribuidora de Títulos e Valores Mobiliários Ltda.	
309	CAMBIONET CORRETORA DE CÂMBIO LTDA.	
310	VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.	
315	PI Distribuidora de Títulos e Valores Mobiliários S.A.	
318	Banco BMG S.A.	www.bancobmg.com.br
319	OM DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA	
320	China Construction Bank (Brasil) Banco Múltiplo S.A.	www.br.ccb.com
321	CREFAZ SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E A EMPRESA DE PEQUENO PORTE LT	
322	Cooperativa de Crédito Rural de Abelardo Luz – Sulcredi/Crediluz	
323	MERCADOPAGO.COM REPRESENTACOES LTDA.	www.mercadopago.com.br
325	Órama Distribuidora de Títulos e Valores Mobiliários S.A.	
326	PARATI – CREDITO, FINANCIAMENTO E INVESTIMENTO S.A.	
329	QI Sociedade de Crédito Direto S.A.	
330	Banco Bari de Investimentos e Financiamentos S/A	www.bancobari.com.br
331	Fram Capital Distribuidora de Títulos e Valores Mobiliários S.A.	
332	Acesso Soluções de Pagamento S.A.	
335	Banco Digio S.A.	www.digio.com.br
336	Banco C6 S.A – C6 Bank	www.c6bank.com.br
340	Super Pagamentos e Administração de Meios Eletrônicos S.A.	
341	Itaú Unibanco S.A.	www.itau.com.br
342	Creditas Sociedade de Crédito Direto S.A.	
343	FFA SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORTE LTDA.	
348	Banco XP S.A.	
349	AMAGGI S.A. – CRÉDITO, FINANCIAMENTO E INVESTIMENTO	
352	TORO CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA	
354	NECTON INVESTIMENTOS S.A. CORRETORA DE VALORES MOBILIÁRIOS E COMMODITIES	
355	ÓTIMO SOCIEDADE DE CRÉDITO DIRETO S.A.	
364	GERENCIANET PAGAMENTOS DO BRASIL LTDA	
365	SOLIDUS S.A. CORRETORA DE CAMBIO E VALORES MOBILIARIOS	
366	Banco Société Générale Brasil S.A.	www.sgbrasil.com.br
367	VITREO DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.	
368	Banco Carrefour	www.carrefoursolucoes.com.br
370	Banco Mizuho do Brasil S.A.	www.mizuhobank.com/brazil/pt/
373	UP.P SOCIEDADE DE EMPRÉSTIMO ENTRE PESSOAS S.A.	
376	Banco J. P. Morgan S.A.	www.jpmorgan.com
380	PicPay	www.bancocapital.com.br
389	Banco Mercantil do Brasil S.A.	www.mercantil.com.br
394	Banco Bradesco Financiamentos S.A.	
399	Kirton Bank S.A. – Banco Múltiplo	
412	Banco Capital S.A.	www.bancocapital.com.br
422	Banco Safra S.A.	www.safra.com.br
456	Banco MUFG Brasil S.A.	www.br.bk.mufg.jp
464	Banco Sumitomo Mitsui Brasileiro S.A.	www.smbcgroup.com.br
473	Banco Caixa Geral – Brasil S.A.	www.bcgbrasil.com.br
477	Citibank N.A.	www.citibank.com
479	Banco ItauBank S.A	www.itaubank.com.br
487	Deutsche Bank S.A. – Banco Alemão	www.deutsche-bank.com.br
488	JPMorgan Chase Bank	
492	ING Bank N.V.	www.ing.com
495	Banco de La Provincia de Buenos Aires	www.bapro.com.ar
505	Banco Credit Suisse (Brasil) S.A.	www.csfb.com
545	SENSO CORRETORA DE CAMBIO E VALORES MOBILIARIOS S.A	
600	Banco Luso Brasileiro S.A.	www.lusobrasileiro.com.br
604	Banco Industrial do Brasil S.A.	www.bancoindustrial.com.br
610	Banco VR S.A.	www.vrinvestimentos.com.br
611	Banco Paulista S.A.	www.bancopaulista.com.br
612	Banco Guanabara S.A.	www.bancoguanabara.com.br
613	Omni Banco S.A.	www.bancopecunia.com.br
623	Banco PAN S.A.	www.bancopan.com.br
626	Banco Ficsa S.A.	www.ficsa.com.br
630	Banco Smartbank S.A.	
633	Banco Rendimento S.A.	www.rendimento.com.br
634	Banco Triângulo S.A.	www.tribanco.com.br
637	Banco Sofisa S.A.	www.sofisa.com.br
643	Banco Pine S.A.	www.pine.com
652	Itaú Unibanco Holding S.A.	www.itau.com.br
653	Banco Indusval S.A.	www.bip.b.br
654	Banco A.J.Renner S.A.	www.bancorenner.com.br
655	Banco Votorantim S.A.	www.bancovotorantim.com.br
707	Banco Daycoval S.A.	www.daycoval.com.br
712	Banco Ourinvest S.A.	www.ourinvest.com.br
739	Banco Cetelem S.A.	www.cetelem.com.br
741	Banco Ribeirão Preto S.A.	www.brp.com.br
743	Banco Semear S.A.	www.bancosemear.com.br
745	Banco Citibank S.A.	www.citibank.com.br
746	Banco Modal S.A.	www.bancomodal.com.br
747	Banco Rabobank International Brasil S.A.	www.rabobank.com.br
748	Banco Cooperativo Sicredi S.A.	www.sicredi.com.br
751	Scotiabank Brasil S.A. Banco Múltiplo	www.br.scotiabank.com
752	Banco BNP Paribas Brasil S.A.	www.bnpparibas.com.br
753	Novo Banco Continental S.A. – Banco Múltiplo	www.nbcbank.com.br
754	Banco Sistema S.A.	www.btgpactual.com
755	Bank of America Merrill Lynch Banco Múltiplo S.A.	www.ml.com
756	Banco Cooperativo do Brasil S.A. – BANCOOB	www.bancoob.com.br
757	Banco KEB HANA do Brasil S.A.	www.bancokeb.com.br
